url,class,Armorer,Athletics,Blade,Block,Blunt,Hand to Hand,Heavy Armor,Alchemy,Alteration,Conjuration,Destruction,Illusion,Mysticism,Restoration,Acrobatics,Light Armor,Marksman,Mercantile,Security,Sneak,Speechcraft,Strength,Intelligence,Willpower,Agility,Speed,Endurance,Personality,Luck
https://www.elderstats.com/character/8,Thief,100,84,102,50,25,53,100,20,62,43,77,100,35,96,102,100,102,80,92,102,80,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/22,Warrior,77,43,59,48,32,35,100,100,18,12,19,7,5,22,31,14,13,11,33,14,19,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/31,Rogue,34,0,30,29,0,0,0,0,0,0,0,0,0,0,52,54,40,0,0,54,0,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/38,Battlemage,22,40,100,19,16,5,9,41,100,100,100,100,100,100,42,67,9,40,40,89,11,102,102,102,102,102,102,102,102
https://www.elderstats.com/character/39,Warrior,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/55,Mage,85,76,106,68,27,78,66,100,100,110,110,100,100,110,101,35,11,61,61,100,52,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/69,Mage,13,62,71,60,14,7,10,53,82,100,100,58,90,81,49,55,5,16,23,29,20,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/70,Thief,46,40,58,38,11,12,15,5,9,9,12,7,5,46,50,60,63,42,49,100,72,57,57,57,57,57,57,57,57
https://www.elderstats.com/character/76,Mage,5,100,10,5,5,11,5,100,100,100,100,100,100,100,13,5,5,5,22,9,5,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/81,Assassin,57,51,82,50,3,14,36,85,16,7,9,8,7,39,75,79,72,58,70,100,36,63,63,63,63,63,63,63,63
https://www.elderstats.com/character/87,Bard,12,25,37,32,10,10,15,25,5,5,5,31,5,13,23,41,10,41,21,43,50,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/106,Agent,55,63,87,31,11,23,33,12,24,25,49,30,15,29,82,98,21,41,110,105,21,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/107,Assassin,100,79,110,100,110,100,100,100,100,100,100,100,100,100,100,100,100,68,87,100,84,115,115,115,115,115,115,115,115
https://www.elderstats.com/character/117,Mage,25,43,57,39,9,15,39,40,50,44,66,67,44,59,29,60,13,17,27,21,22,59,59,59,59,59,59,59,59
https://www.elderstats.com/character/136,Barbarian,39,22,39,19,19,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75
https://www.elderstats.com/character/146,Nightblade,58,100,87,48,46,45,75,82,100,100,68,100,100,68,93,82,52,100,100,100,100,92,92,92,92,92,92,92,92
https://www.elderstats.com/character/148,Scout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82
https://www.elderstats.com/character/149,Crusader,90,83,100,73,100,77,100,56,55,75,89,43,53,89,59,32,43,89,96,83,56,102,102,102,102,102,102,102,102
https://www.elderstats.com/character/150,Knight,28,73,85,61,17,22,98,12,1,8,11,14,5,30,80,27,20,43,50,19,16,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/154,Knight,35,49,46,15,9,15,50,46,10,40,29,10,10,10,40,59,52,29,100,30,10,93,93,93,93,93,93,93,93
https://www.elderstats.com/character/158,Mage,5,17,8,5,5,6,5,100,100,100,100,100,100,100,16,5,5,14,9,8,5,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/168,Warrior,42,36,55,65,46,34,89,16,5,5,18,5,5,23,11,12,5,11,14,8,16,83,83,83,83,83,83,83,83
https://www.elderstats.com/character/171,Spellsword,32,51,77,21,10,8,48,24,57,32,57,50,28,70,41,74,16,17,70,35,32,66,66,66,66,66,66,66,66
https://www.elderstats.com/character/173,Bard,14,40,62,23,17,13,26,69,16,72,14,63,37,22,25,32,52,16,21,61,28,47,47,47,47,47,47,47,47
https://www.elderstats.com/character/175,Warrior,100,103,103,86,60,81,100,100,100,100,85,100,95,84,72,36,43,51,84,101,56,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/182,Rogue,9,13,30,5,5,15,5,20,30,5,5,31,5,7,21,36,13,35,39,45,13,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/186,Mage,10,27,12,5,6,6,6,63,57,62,62,55,52,50,19,10,10,26,23,7,13,32,32,32,32,32,32,32,32
https://www.elderstats.com/character/187,Mage,12,34,9,9,11,16,6,93,70,55,78,52,50,50,21,5,5,31,26,5,13,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/189,Warrior,85,55,73,54,51,50,80,20,5,6,19,6,6,34,27,5,10,32,40,6,16,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/198,Archer,54,57,92,41,43,38,47,22,35,60,39,39,55,55,31,86,58,20,63,54,17,79,79,79,79,79,79,79,79
https://www.elderstats.com/character/201,Archer,41,49,73,28,34,36,21,20,28,36,37,6,25,31,25,68,47,21,64,49,15,61,61,61,61,61,61,61,61
https://www.elderstats.com/character/203,Mage,5,39,7,6,5,6,5,100,68,100,100,68,61,100,55,7,5,38,12,7,49,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/204,Archer,27,39,56,54,18,17,31,52,17,31,61,136,29,52,73,76,81,34,87,120,17,210,210,210,210,210,210,210,210
https://www.elderstats.com/character/213,Acrobat,53,40,78,53,18,14,67,29,33,27,9,6,5,37,91,44,47,29,54,100,77,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/219,Agent,45,78,76,53,27,32,63,44,40,80,51,100,39,40,100,76,58,66,87,102,51,90,90,90,90,90,90,90,90
https://www.elderstats.com/character/224,Pilgrim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,118,118,118,118,118,118,118
https://www.elderstats.com/character/226,Pilgrim,100,67,45,77,103,26,18,38,28,20,39,22,26,96,42,100,17,52,94,100,57,99,99,99,99,99,99,99,99
https://www.elderstats.com/character/235,Mage,100,100,100,100,100,100,100,76,100,100,100,100,100,100,100,100,75,40,52,100,100,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/236,Mage,91,103,78,59,77,100,100,76,100,85,100,100,50,82,102,100,53,51,60,100,55,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/241,Archer,60,47,73,21,41,36,23,69,37,25,27,17,22,53,23,90,52,24,39,100,37,71,71,71,71,71,71,71,71
https://www.elderstats.com/character/245,Acrobat,60,24,100,86,38,15,89,56,5,6,23,11,11,58,76,53,54,43,45,61,52,69,69,69,69,69,69,69,69
https://www.elderstats.com/character/249,Crusader,33,30,47,9,39,13,47,14,2,6,39,7,11,12,28,19,10,26,12,9,13,63,63,63,63,63,63,63,63
https://www.elderstats.com/character/252,Thief,35,68,79,23,13,52,25,100,25,78,87,42,35,100,95,100,100,75,83,100,32,81,81,81,81,81,81,81,81
https://www.elderstats.com/character/255,Assassin,84,65,101,42,35,64,51,81,69,72,55,93,50,42,112,100,100,48,81,115,31,120,120,120,120,120,120,120,120
https://www.elderstats.com/character/257,Spellsword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/259,Mage,9,21,11,5,5,6,5,37,40,68,46,43,40,45,11,18,8,16,12,30,14,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/263,Mage,47,63,60,34,6,30,46,44,100,100,100,100,53,65,62,66,36,24,69,45,5,37,37,37,37,37,37,37,37
https://www.elderstats.com/character/290,Knight,72,61,100,56,54,34,100,79,80,25,20,88,35,40,34,54,8,36,36,69,28,99,99,99,99,99,99,99,99
https://www.elderstats.com/character/295,Assassin,36,43,54,14,8,22,12,97,38,6,21,21,30,27,58,70,46,32,57,105,12,79,79,79,79,79,79,79,79
https://www.elderstats.com/character/298,Mage,47,64,67,20,10,22,54,100,97,110,110,100,76,64,87,58,42,48,42,35,25,92,92,92,92,92,92,92,92
https://www.elderstats.com/character/310,Archer,100,86,100,70,100,77,100,63,5,6,24,6,6,84,47,100,73,24,38,46,29,76,76,76,76,76,76,76,76
